Version 4
SHEET 1 3432 2288
WIRE 912 160 800 160
WIRE 1088 160 912 160
WIRE 800 224 800 160
WIRE 1088 224 1088 160
WIRE 912 272 912 160
WIRE -560 336 -608 336
WIRE -320 336 -480 336
WIRE -192 336 -320 336
WIRE -608 368 -608 336
WIRE -144 368 -288 368
WIRE 2464 368 -144 368
WIRE -352 416 -448 416
WIRE -224 416 -256 416
WIRE -224 432 -224 416
WIRE -144 432 -144 368
WIRE 16 432 -144 432
WIRE -352 464 -352 416
WIRE -320 464 -320 336
WIRE -288 464 -288 368
WIRE -256 464 -256 416
WIRE -192 464 -192 336
WIRE -16 464 -192 464
WIRE 1760 480 1328 480
WIRE 1088 496 1088 304
WIRE 1328 496 1328 480
WIRE 1328 496 1088 496
WIRE 1760 512 1328 512
WIRE 192 528 160 528
WIRE 720 528 608 528
WIRE 800 528 800 304
WIRE 1328 528 1328 512
WIRE 1328 528 800 528
WIRE 1760 544 1632 544
WIRE 16 560 16 432
WIRE 192 560 16 560
WIRE 2464 560 2464 368
WIRE 2464 560 1936 560
WIRE 608 576 608 528
WIRE 608 576 320 576
WIRE 1632 576 1632 544
WIRE 1632 576 1344 576
WIRE 1760 576 1680 576
WIRE -16 592 -16 464
WIRE 192 592 -16 592
WIRE 720 592 720 528
WIRE 1344 592 1344 576
WIRE 1344 592 720 592
WIRE 1376 608 1344 608
WIRE 1680 608 1680 576
WIRE 1680 608 1584 608
WIRE 1760 608 1712 608
WIRE 192 624 160 624
WIRE 1344 624 1344 608
WIRE 1344 624 1168 624
WIRE 1376 640 1376 608
WIRE 1712 640 1712 608
WIRE 1712 640 1376 640
WIRE 1760 640 1744 640
WIRE 1744 672 1744 640
WIRE 1744 672 1584 672
WIRE -304 720 -304 592
WIRE -304 720 -320 720
WIRE -304 736 -304 720
WIRE -224 736 -304 736
WIRE -192 800 -288 800
WIRE 2480 800 -192 800
WIRE -448 832 -448 416
WIRE -352 832 -448 832
WIRE -192 864 -192 800
WIRE 16 864 -192 864
WIRE -224 896 -224 736
WIRE -32 896 -224 896
WIRE -352 912 -352 832
WIRE -320 912 -320 720
WIRE -288 912 -288 800
WIRE -256 912 -256 880
WIRE 1088 912 1088 496
WIRE 1776 912 1088 912
WIRE 800 944 800 528
WIRE 1776 944 800 944
WIRE 208 960 176 960
WIRE 1776 976 1632 976
WIRE 2480 976 2480 800
WIRE -768 992 -768 912
WIRE 16 992 16 864
WIRE 208 992 16 992
WIRE 2480 992 2480 976
WIRE 2480 992 1952 992
WIRE 1632 1008 1632 976
WIRE 1632 1008 336 1008
WIRE 1776 1008 1728 1008
WIRE -32 1024 -32 896
WIRE 208 1024 -32 1024
WIRE 1168 1040 1168 624
WIRE 1392 1040 1168 1040
WIRE 1728 1040 1728 1008
WIRE 1728 1040 1616 1040
WIRE 1776 1040 1744 1040
WIRE 208 1056 176 1056
WIRE 1392 1072 1392 1040
WIRE 1744 1072 1744 1040
WIRE 1744 1072 1392 1072
WIRE 1776 1072 1760 1072
WIRE 1760 1104 1760 1072
WIRE 1760 1104 1616 1104
WIRE -448 1136 -448 832
WIRE -304 1136 -304 1040
WIRE -192 1136 -304 1136
WIRE -768 1152 -768 1072
WIRE -704 1152 -768 1152
WIRE -768 1200 -768 1152
WIRE -704 1200 -704 1152
WIRE -144 1248 -272 1248
WIRE 2992 1248 -144 1248
WIRE -448 1312 -448 1136
WIRE -336 1312 -448 1312
WIRE -224 1312 -256 1312
WIRE -336 1344 -336 1312
WIRE -336 1344 -352 1344
WIRE -304 1344 -304 1136
WIRE -304 1344 -320 1344
WIRE -272 1344 -272 1248
WIRE -272 1344 -288 1344
WIRE -224 1344 -224 1312
WIRE -144 1344 -144 1248
WIRE 16 1344 -144 1344
WIRE 1088 1360 1088 912
WIRE 1808 1360 1088 1360
WIRE -352 1376 -352 1344
WIRE -320 1376 -320 1344
WIRE -288 1376 -288 1344
WIRE -256 1376 -256 1312
WIRE -192 1376 -192 1136
WIRE -32 1376 -192 1376
WIRE 192 1392 160 1392
WIRE 800 1392 800 944
WIRE 1808 1392 800 1392
WIRE 16 1424 16 1344
WIRE 192 1424 16 1424
WIRE 1808 1424 1664 1424
WIRE 2992 1424 2992 1248
WIRE 352 1440 320 1440
WIRE 2992 1440 2992 1424
WIRE 2992 1440 1984 1440
WIRE -32 1456 -32 1376
WIRE 192 1456 -32 1456
WIRE 352 1456 352 1440
WIRE 1664 1456 1664 1424
WIRE 1664 1456 352 1456
WIRE 1808 1456 1696 1456
WIRE 192 1488 160 1488
WIRE 1168 1488 1168 1040
WIRE 1408 1488 1168 1488
WIRE 1696 1488 1696 1456
WIRE 1696 1488 1632 1488
WIRE 1808 1488 1712 1488
WIRE 1408 1520 1408 1488
WIRE 1712 1520 1712 1488
WIRE 1712 1520 1408 1520
WIRE 1808 1520 1744 1520
WIRE 1744 1552 1744 1520
WIRE 1744 1552 1632 1552
WIRE -304 1616 -304 1504
WIRE -160 1616 -304 1616
WIRE -112 1680 -272 1680
WIRE 3360 1680 -112 1680
WIRE -448 1744 -448 1312
WIRE -336 1744 -448 1744
WIRE -336 1776 -336 1744
WIRE -304 1776 -304 1616
WIRE -272 1776 -272 1680
WIRE -240 1776 -240 1744
WIRE -112 1824 -112 1680
WIRE 0 1824 -112 1824
WIRE 208 1824 176 1824
WIRE 1088 1824 1088 1360
WIRE 1808 1824 1088 1824
WIRE -160 1856 -160 1616
WIRE -80 1856 -160 1856
WIRE 0 1856 0 1824
WIRE 208 1856 0 1856
WIRE 800 1856 800 1392
WIRE 1808 1856 800 1856
WIRE 560 1872 336 1872
WIRE -80 1888 -80 1856
WIRE 208 1888 -80 1888
WIRE 1808 1888 1664 1888
WIRE 3360 1888 3360 1680
WIRE 3360 1904 3360 1888
WIRE 3360 1904 1984 1904
WIRE 208 1920 176 1920
WIRE 560 1920 560 1872
WIRE 1664 1920 1664 1888
WIRE 1664 1920 560 1920
WIRE 1808 1920 1680 1920
WIRE 1168 1952 1168 1488
WIRE 1424 1952 1168 1952
WIRE 1680 1952 1680 1920
WIRE 1680 1952 1632 1952
WIRE 1808 1952 1696 1952
WIRE 1424 1984 1424 1952
WIRE 1696 1984 1696 1952
WIRE 1696 1984 1424 1984
WIRE 1808 1984 1744 1984
WIRE 1744 2016 1744 1984
WIRE 1744 2016 1632 2016
WIRE 1168 2032 1168 1952
WIRE 1168 2144 1168 2112
WIRE -288 2192 -288 1904
WIRE 1808 2192 -288 2192
FLAG -608 368 0
FLAG 1168 2144 0
FLAG 912 272 0
FLAG 1808 2192 Z
IOPIN 1808 2192 Out
FLAG 2464 560 Q0
IOPIN 2464 560 Out
FLAG 2480 976 Q1
IOPIN 2480 976 Out
FLAG 2992 1424 Q2
IOPIN 2992 1424 Out
FLAG 3360 1888 Q3
IOPIN 3360 1888 Out
FLAG -768 912 VDD
FLAG -448 1136 VDD
FLAG -768 1200 0
FLAG -704 1200 0
FLAG -224 432 0
FLAG -256 880 0
FLAG -224 1344 0
FLAG -240 1744 0
FLAG 160 1392 0
FLAG 176 960 0
FLAG 160 528 0
FLAG 176 1824 0
FLAG 1632 1488 0
FLAG 1616 1040 0
FLAG 1584 608 0
FLAG 1632 1952 0
FLAG 176 1920 VDD
FLAG 160 1488 VDD
FLAG 176 1056 VDD
FLAG 160 624 VDD
FLAG 1584 672 VDD
FLAG 1616 1104 VDD
FLAG 1632 1552 VDD
FLAG 1632 2016 VDD
SYMBOL voltage -464 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName En
SYMATTR Value 1.8
SYMBOL voltage 1088 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -453 9 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Clock1
SYMATTR Value PULSE(0 1.8 0 0 0 0.25n 0.5n)
SYMBOL voltage 800 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Clock2
SYMATTR Value PULSE(1.8 0 0 0 0 0.25n 0.5n)
SYMBOL voltage 1168 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Preset
SYMATTR Value 0V
SYMBOL voltage -768 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value {V}
SYMBOL xor_model3EXP 256 576 R0
SYMATTR InstName X5
SYMBOL xor_model3EXP 272 1008 R0
SYMATTR InstName X6
SYMBOL xor_model3EXP 256 1440 R0
SYMATTR InstName X7
SYMBOL xor_model3EXP 272 1872 R0
SYMATTR InstName X8
SYMBOL and_model3EXP -304 528 R90
SYMATTR InstName X9
SYMBOL and_model3EXP -304 976 R90
SYMATTR InstName X10
SYMBOL and_model3EXP -304 1440 R90
SYMATTR InstName X11
SYMBOL and_model3EXP -288 1840 R90
SYMATTR InstName X12
SYMBOL d_flip_flop_440_220_buffer_pr_3EXP 1840 560 R0
SYMATTR InstName X1
SYMBOL d_flip_flop_440_220_buffer_pr_3EXP 1856 992 R0
SYMATTR InstName X2
SYMBOL d_flip_flop_440_220_buffer_pr_3EXP 1888 1440 R0
SYMATTR InstName X3
SYMBOL d_flip_flop_440_220_buffer_pr_3EXP 1888 1904 R0
SYMATTR InstName X4
TEXT 120 40 Left 2 !.lib C:\\ENGINEERING\\CommunicationEngineering\\LTSpice_LIBS-20210921T113202Z-001\\LTSpice_LIBS\\tsmc09.lib
TEXT 1288 216 Left 2 !.tran 0 20n 0 0.01n
TEXT 1648 232 Left 2 !.param V 1.8
