Version 4
SHEET 1 3432 2288
WIRE 912 160 800 160
WIRE 1088 160 912 160
WIRE 800 224 800 160
WIRE 1088 224 1088 160
WIRE 912 272 912 160
WIRE -560 336 -608 336
WIRE -320 336 -480 336
WIRE -192 336 -320 336
WIRE -608 368 -608 336
WIRE -144 368 -288 368
WIRE 2128 368 -144 368
WIRE 2464 368 2128 368
WIRE -224 416 -352 416
WIRE -352 432 -352 416
WIRE -320 432 -320 336
WIRE -288 432 -288 368
WIRE -144 432 -144 368
WIRE -112 432 -144 432
WIRE -192 464 -192 336
WIRE -112 464 -192 464
WIRE 64 464 16 464
WIRE 1376 480 1328 480
WIRE -224 496 -224 416
WIRE -176 496 -224 496
WIRE -112 496 -176 496
WIRE 1088 496 1088 304
WIRE 1328 496 1328 480
WIRE 1328 496 1088 496
WIRE 1376 512 1328 512
WIRE 720 528 608 528
WIRE 800 528 800 304
WIRE 1328 528 1328 512
WIRE 1328 528 800 528
WIRE 1376 544 1344 544
WIRE 1344 560 1344 544
WIRE 1344 560 1040 560
WIRE 1888 560 1568 560
WIRE 2464 560 2464 368
WIRE 1376 576 1344 576
WIRE 1888 576 1888 560
WIRE 2128 576 2128 368
WIRE 2128 576 1888 576
WIRE 720 592 720 528
WIRE 1344 592 1344 576
WIRE 1344 592 720 592
WIRE 1376 608 1344 608
WIRE 1344 624 1344 608
WIRE 1344 624 1168 624
WIRE 1376 640 1344 640
WIRE 64 656 64 464
WIRE 608 656 608 528
WIRE 608 656 64 656
WIRE -176 672 -176 496
WIRE -176 672 -768 672
WIRE -320 720 -320 560
WIRE -304 720 -320 720
WIRE -304 736 -304 720
WIRE -224 736 -304 736
WIRE -176 768 -176 672
WIRE -176 768 -352 768
WIRE -192 800 -288 800
WIRE 2144 800 -192 800
WIRE 2480 800 2144 800
WIRE -192 864 -192 800
WIRE -160 864 -192 864
WIRE -352 896 -352 768
WIRE -320 896 -320 720
WIRE -288 896 -288 800
WIRE -224 896 -224 736
WIRE -160 896 -224 896
WIRE 16 896 -32 896
WIRE 1088 912 1088 496
WIRE 1392 912 1088 912
WIRE -176 928 -176 768
WIRE -160 928 -176 928
WIRE 2144 928 2144 800
WIRE 2144 928 1792 928
WIRE 800 944 800 528
WIRE 1392 944 800 944
WIRE 16 960 16 896
WIRE 656 960 16 960
WIRE 1040 976 1040 560
WIRE 1392 976 1040 976
WIRE 2480 976 2480 800
WIRE -768 992 -768 672
WIRE 1792 992 1792 928
WIRE 1792 992 1584 992
WIRE 656 1008 656 960
WIRE 1392 1008 656 1008
WIRE 1168 1040 1168 624
WIRE 1392 1040 1168 1040
WIRE 1344 1072 1344 640
WIRE 1392 1072 1344 1072
WIRE -768 1104 -768 1072
WIRE -320 1136 -320 1024
WIRE -304 1136 -320 1136
WIRE -192 1136 -304 1136
WIRE -176 1200 -176 928
WIRE -176 1200 -336 1200
WIRE -144 1248 -272 1248
WIRE 2720 1248 -144 1248
WIRE 2992 1248 2720 1248
WIRE -336 1344 -336 1200
WIRE -304 1344 -304 1136
WIRE -272 1344 -272 1248
WIRE -144 1344 -144 1248
WIRE -112 1344 -144 1344
WIRE 1088 1360 1088 912
WIRE 1408 1360 1088 1360
WIRE -192 1376 -192 1136
WIRE -112 1376 -192 1376
WIRE 624 1376 16 1376
WIRE 800 1392 800 944
WIRE 1408 1392 800 1392
WIRE -176 1408 -176 1200
WIRE -112 1408 -176 1408
WIRE 1040 1424 1040 976
WIRE 1408 1424 1040 1424
WIRE 2992 1424 2992 1248
WIRE 2720 1440 2720 1248
WIRE 2720 1440 1600 1440
WIRE 624 1456 624 1376
WIRE 1408 1456 624 1456
WIRE 1168 1488 1168 1040
WIRE 1408 1488 1168 1488
WIRE -176 1504 -176 1408
WIRE 1344 1504 1344 1072
WIRE 1344 1504 -176 1504
WIRE 1344 1520 1344 1504
WIRE 1408 1520 1344 1520
WIRE -176 1584 -176 1504
WIRE -176 1584 -336 1584
WIRE -304 1616 -304 1472
WIRE -160 1616 -304 1616
WIRE -112 1680 -272 1680
WIRE 2336 1680 -112 1680
WIRE 3360 1680 2336 1680
WIRE -336 1776 -336 1584
WIRE -304 1776 -304 1616
WIRE -272 1776 -272 1680
WIRE 592 1792 80 1792
WIRE -112 1824 -112 1680
WIRE -80 1824 -112 1824
WIRE 1088 1824 1088 1360
WIRE 1424 1824 1088 1824
WIRE -160 1856 -160 1616
WIRE -80 1856 -160 1856
WIRE 80 1856 80 1792
WIRE 80 1856 48 1856
WIRE 592 1856 592 1792
WIRE 592 1856 560 1856
WIRE 800 1856 800 1392
WIRE 1424 1856 800 1856
WIRE -80 1888 -128 1888
WIRE 1040 1888 1040 1424
WIRE 1424 1888 1040 1888
WIRE 2336 1888 2336 1680
WIRE 2336 1888 1648 1888
WIRE 3360 1888 3360 1680
WIRE -176 1904 -176 1584
WIRE -128 1904 -128 1888
WIRE -128 1904 -176 1904
WIRE 1648 1904 1648 1888
WIRE 1648 1904 1616 1904
WIRE 560 1920 560 1856
WIRE 1424 1920 560 1920
WIRE 1168 1952 1168 1488
WIRE 1424 1952 1168 1952
WIRE 1344 1984 1344 1520
WIRE 1424 1984 1344 1984
WIRE 1040 2032 1040 1888
WIRE 1168 2032 1168 1952
WIRE 1040 2144 1040 2112
WIRE 1168 2144 1168 2112
WIRE -304 2192 -304 1904
WIRE 1808 2192 -304 2192
FLAG -608 368 0
FLAG 1040 2144 0
FLAG 1168 2144 0
FLAG 912 272 0
FLAG 1808 2192 Z
IOPIN 1808 2192 Out
FLAG 2464 560 Q0
IOPIN 2464 560 Out
FLAG 2480 976 Q1
IOPIN 2480 976 Out
FLAG 2992 1424 Q2
IOPIN 2992 1424 Out
FLAG 3360 1888 Q3
IOPIN 3360 1888 Out
FLAG 1344 1984 VDD
IOPIN 1344 1984 In
FLAG -768 1104 0
SYMBOL voltage -464 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName En
SYMATTR Value 1.8
SYMBOL voltage 1088 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -453 9 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Clock1
SYMATTR Value PULSE(0 1.8 0 0 0 0.25n 0.5n)
SYMBOL voltage 800 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Clock2
SYMATTR Value PULSE(1.8 0 0 0 0 0.25n 0.5n)
SYMBOL voltage 1168 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Preset
SYMATTR Value 0V
SYMBOL voltage 1040 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Clr_Bar
SYMATTR Value 1.8V
SYMBOL d_flip_flop_880_440_buffer_pr_clr2 1472 560 R0
SYMATTR InstName X1
SYMBOL d_flip_flop_880_440_buffer_pr_clr2 1488 992 R0
SYMATTR InstName X2
SYMBOL d_flip_flop_880_440_buffer_pr_clr2 1504 1440 R0
SYMATTR InstName X3
SYMBOL d_flip_flop_880_440_buffer_pr_clr2 1520 1904 R0
SYMATTR InstName X4
SYMBOL xor_model2 -48 464 R0
SYMATTR InstName X9
SYMBOL xor_model2 -96 896 R0
SYMATTR InstName X10
SYMBOL xor_model2 -48 1376 R0
SYMATTR InstName X11
SYMBOL xor_model2 -16 1856 R0
SYMATTR InstName X12
SYMBOL and_model2 -320 496 R90
SYMATTR InstName X5
SYMBOL and_model2 -320 960 R90
SYMATTR InstName X6
SYMBOL and_model2 -304 1408 R90
SYMATTR InstName X7
SYMBOL and_model2 -304 1840 R90
SYMATTR InstName X8
SYMBOL voltage -768 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1.8
TEXT 120 40 Left 2 !.lib C:\\ENGINEERING\\CommunicationEngineering\\LTSpice_LIBS-20210921T113202Z-001\\LTSpice_LIBS\\tsmc09.lib
TEXT 1288 216 Left 2 !.tran 0 20n 0.75n 0.01n
